# Admin (plvl 3) Commands
AdminCommands.Command.SyntaxDesc:                           Use the following syntax for this command:
AdminCommands.Reload.Usage.NPCTemplates:                        Reloads all database objects from the 'NpcTemplate' table.
AdminCommands.Reload.Syntax.Realm:                              /reload realm
AdminCommands.Reload.Usage.Realm:                               Displays all accepted values for '/reload mob realm' and '/reload object realm' subcommands.
AdminCommands.Reload.Header.Realms:                             <----- Realm Syntax ----->
AdminCommands.Reload.Usage.NoneRealm:                           None = 0, n, no, none
AdminCommands.Reload.Usage.AlbRealm:                            Albion = 1, a, alb, albion
AdminCommands.Reload.Usage.MidRealm:                            Midgard = 2, m, mid, midgard
AdminCommands.Reload.Usage.HibRealm:                            Hibernia = 3, h, hib, hibernia
AdminCommands.Reload.Msg.TotalMobsRemovedAdded:                 [SUCCESS] Reload complete! {0} mobs were removed and {1} added to this region.
AdminCommands.Reload.Msg.TotalObjRemovedAdded:                  [SUCCESS] Reload complete! {0} objects were removed and {1} added to this region.
AdminCommands.Reload.Msg.RemovingReaddingMobs:                  [INITIALIZING] Removing and then re-adding all mobs where {0} = {1}.
AdminCommands.Reload.Msg.RemovingReaddingObjs:                  [INITIALIZING] Removing and then re-adding all objects where {0} = {1}.
AdminCommands.Reload.Msg.NPCTempReloaded:                       [SUCCESS] Reload complete! All NPC Templates have been added to the live cache.
AdminCommands.Reload.Msg.SpecsReloaded:                         [SUCCESS] Reload complete! {0} specializations have been added to the live cache.
AdminCommands.Reload.Msg.SpellsReloaded:                        [SUCCESS] Reload complete! {0} spells from all spell lines have been added to the live cache.
AdminCommands.Reload.Msg.TeleportsReloaded:                     [SUCCESS] Reload complete! All teleport locations have been added to the live cache.
AdminCommands.Reload.Err.XMLOld:                                [ERROR] XML values are cached and cannot be updated. Server properties may only be reloaded using MySQL.
AdminCommands.Reload.Msg.PropsRefreshed:                        [SUCCESS] Values from the 'serverproperty' table have been reloaded in the server's cache!

## '/shutdown' Commands
AdminCommands.Shutdown.Msg.CountdownHours:                      A server reboot is scheduled to occur in {0} hours!
AdminCommands.Shutdown.Msg.CountdownHrMn:                       A server reboot is scheduled to occur in {0} hours and {1} minutes!
AdminCommands.Shutdown.Msg.CountdownMins:                       A server reboot will occur in {0} minutes!
AdminCommands.Shutdown.Msg.CountdownSecs:                       A server reboot will occur in {0} seconds!
AdminCommands.Shutdown.Msg.CountdownMnSc:                       A server reboot will occur in {0} minutes and {1} seconds!
AdminCommands.Shutdown.Msg.CountdownLogoutSecs:                 Server reboot in {0} seconds! Log out now to avoid any loss of progress!
AdminCommands.Shutdown.Msg.ScheduledShutdown:                   A server reboot has been scheduled to occur at {0}. The server will then be unavailable temporarily for maintenance.
AdminCommands.Account.Msg.ServerClosed:                         [INFO] The server is now closed to all incoming connections! The server will shut down in {0} seconds!
AdminCommands.Shutdown.Msg.PlanLogout:                          It is recommended that players log out prior to the reboot to ensure RvR kills, ROG drops, and other progress is not lost.
AdminCommands.Shutdown.Comm.Desc1:                              The '/shutdown' command triggers a countdown timer that prevents any new incoming connections (when fewer than 2 minutes remain) and sends the exit code, stopping all server-related activity. This should not be confused with the '/serverreboot' command (which presently does not work).
AdminCommands.Shutdown.Comm.Desc2:                              Rebooting the server is currently a manual effort. Bringing the server back online requires access to the server machine's command line. Please make sure someone is prepared to run the server build and launch commands once the shutdown is complete.
AdminCommands.Shutdown.Comm.Desc3:                              If you have further questions about this slash command, please make an inquiry on the OpenDAoC Discord server.
AdminCommands.Shutdown.Msg.YouCancel:                           [SUCCESS] You have stopped the server shutdown process!
AdminCommands.Shutdown.Msg.StaffCancel:                         [INFO] {0} stopped the server shutdown!
AdminCommands.Shutdown.Msg.ShutdownEnd:                         The server restart has been canceled! Please stand by for additional information from server staff.
AdminCommands.Shutdown.Msg.ServerOpen:                          [INFO] The server is now open and accepting incoming connections!
AdminCommands.Shutdown.Err.NoShutdown:                          [ERROR] No server shutdown is scheduled currently!
AdminCommands.Shutdown.Err.WrongNumber:                         [ERROR] A server shutdown could not be initiated! Enter a value between '10' (i.e., 10 seconds) and '43200' (i.e., 12 hours) to start the shutdown counter. Otherwise, schedule a shutdown using '/shutdown on <HH>:<MM>'.
AdminCommands.Shutdown.Msg.ServerShutdownMins:                  The server will shut down in {0} minutes!
AdminCommands.Shutdown.Msg.AttentionShutdown:                   ATTENTION: A server shutdown will take place in {0} minutes! The shutdown is scheduled at {1}.
AdminCommands.Shutdown.Description:                             Initiates a total shutdown of the server. The server must then be manually started.
AdminCommands.Shutdown.Syntax.Comm:                             /shutdown command
AdminCommands.Shutdown.Usage.Comm:                              Provides additional information regarding the '/shutdown' command type.
AdminCommands.Shutdown.Syntax.Secs:                             /shutdown <seconds>
AdminCommands.Shutdown.Usage.Secs:                              Schedules a manual shutdown of the server, counting down from the specified number of seconds.
AdminCommands.Shutdown.Syntax.HrMin:                            /shutdown on <HH>:<MM>
AdminCommands.Shutdown.Usage.HrMin:                             Schedules a manual shutdown of the server at the scheduled time (based on a 24:59 format).
AdminCommands.Shutdown.Syntax.Cancel:                           /shutdown cancel
AdminCommands.Shutdown.Syntax.Stop:                             /shutdown stop
AdminCommands.Shutdown.Usage.Stop:                              Cancels a scheduled server shutdown. Use this if a shutdown was triggered accidentally, is no longer needed, or lacks a qualified staff member to start the server again.
AdminCommands.Shutdown.Msg.AutomatedRestart:                    An automated server restart/backup has been triggered. The server will shut down temporarily in {0} minutes.

## '/summonmerchant' Commands
AdminCommands.SummonMerchant.Description:                       Summons a merchant for a short period of time.
AdminCommands.SummonMerchant.Syntax.Summon:                     /summonmerchant
AdminCommands.SummonMerchant.Usage.Summon:                      Summons a merchant at the client's present location.
AdminCommands.SummonMerchant.Err.WaitSeconds:                   You must wait {0} more seconds before you can use this command again!
AdminCommands.SummonMerchant.Msg.SummonedMerchant:              You have summoned a merchant!
